nickname,isWon
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
Kostya,true
Kostya,true
Kostya,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,true
anonymous,true
anonymous,true
anonymous,false
anonymous,true
anonymous,false
anonymous,false
anonymous,true
